
0it [00:00, ?it/s]
944it [06:12,  1.78it/s]
945it [06:12,  2.35it/s]
946it [06:12,  2.83it/s]
947it [06:13,  2.70it/s]
948it [06:13,  2.52it/s]
949it [06:14,  1.93it/s]
950it [06:14,  2.26it/s]
951it [06:15,  1.86it/s]
952it [06:15,  2.13it/s]
953it [06:16,  2.53it/s]
954it [06:16,  2.95it/s]
955it [06:16,  2.80it/s]
956it [06:17,  2.23it/s]
957it [06:17,  2.79it/s]
958it [06:18,  2.35it/s]
960it [06:19,  2.18it/s]
961it [06:19,  2.53it/s]
962it [06:19,  3.13it/s]
963it [06:19,  3.60it/s]
964it [06:20,  2.97it/s]
965it [06:20,  2.56it/s]
966it [06:20,  2.94it/s]
967it [06:21,  2.28it/s]
968it [06:21,  2.87it/s]
969it [06:21,  3.32it/s]
970it [06:22,  2.33it/s]
971it [06:23,  2.39it/s]
972it [06:23,  2.29it/s]
973it [06:23,  2.63it/s]
974it [06:24,  3.04it/s]
975it [06:24,  2.62it/s]
976it [06:25,  2.07it/s]
977it [06:25,  2.02it/s]
978it [06:26,  1.96it/s]
979it [06:26,  2.35it/s]
980it [06:27,  2.01it/s]
981it [06:27,  2.34it/s]
982it [06:27,  2.78it/s]
983it [06:27,  3.21it/s]
984it [06:28,  2.40it/s]
985it [06:28,  2.71it/s]
986it [06:28,  3.22it/s]
987it [06:29,  2.39it/s]
988it [06:29,  2.90it/s]
989it [06:29,  3.43it/s]
990it [06:30,  4.00it/s]
991it [06:30,  2.68it/s]
992it [06:31,  1.89it/s]
993it [06:32,  1.91it/s]
994it [06:32,  2.13it/s]
995it [06:32,  2.41it/s]
996it [06:33,  2.61it/s]
997it [06:33,  3.00it/s]
998it [06:34,  2.07it/s]
999it [06:34,  2.51it/s]
1000it [06:34,  2.73it/s]
1001it [06:35,  2.75it/s]
1002it [06:35,  2.57it/s]
1003it [06:35,  2.92it/s]
1004it [06:35,  3.35it/s]
1005it [06:36,  3.28it/s]
1006it [06:36,  2.58it/s]
1007it [06:36,  3.11it/s]
1008it [06:37,  2.04it/s]
1009it [06:38,  2.03it/s]
1010it [06:38,  2.41it/s]
1011it [06:38,  2.53it/s]
1012it [06:39,  2.05it/s]
1013it [06:39,  2.33it/s]
1014it [06:40,  2.22it/s]
1015it [06:40,  2.38it/s]
1016it [06:41,  2.50it/s]
1017it [06:41,  2.06it/s]
1018it [06:42,  2.47it/s]
1019it [06:42,  2.83it/s]
1020it [06:42,  3.34it/s]
1021it [06:43,  2.48it/s]
1023it [06:43,  3.14it/s]
1024it [06:44,  2.30it/s]
1025it [06:44,  2.66it/s]
1026it [06:45,  1.69it/s]
1027it [06:45,  2.10it/s]
1028it [06:45,  2.49it/s]
1029it [06:46,  2.41it/s]
1030it [06:46,  2.97it/s]
1031it [06:46,  2.80it/s]
1032it [06:47,  2.08it/s]
1033it [06:48,  1.99it/s]
1034it [06:48,  2.10it/s]
1035it [06:48,  2.38it/s]
1037it [06:49,  2.77it/s]
1038it [06:49,  2.80it/s]
1039it [06:49,  3.14it/s]
1040it [06:50,  3.19it/s]
1041it [06:50,  3.44it/s]
1042it [06:51,  1.82it/s]
1043it [06:52,  1.78it/s]
1044it [06:52,  2.22it/s]
1045it [06:52,  2.53it/s]
1046it [06:52,  2.88it/s]
1047it [06:53,  2.18it/s]
1048it [06:53,  2.41it/s]
1049it [06:54,  2.38it/s]
1050it [06:55,  1.86it/s]
1051it [06:55,  2.01it/s]
1052it [06:55,  2.53it/s]
1053it [06:55,  3.13it/s]
1054it [06:56,  3.63it/s]
1055it [06:56,  4.01it/s]
1056it [06:56,  3.16it/s]
1057it [06:57,  2.63it/s]
1058it [06:57,  2.22it/s]
1059it [06:58,  2.26it/s]
1060it [06:58,  2.60it/s]
1061it [06:58,  2.87it/s]
1062it [06:59,  1.90it/s]
1063it [07:00,  1.82it/s]
1064it [07:00,  2.22it/s]
1065it [07:01,  1.87it/s]
1066it [07:01,  2.25it/s]
1067it [07:01,  2.73it/s]
1068it [07:02,  2.40it/s]
1069it [07:02,  2.75it/s]
1070it [07:03,  2.23it/s]
1071it [07:03,  2.73it/s]
1072it [07:03,  2.93it/s]
1073it [07:03,  3.32it/s]
1074it [07:03,  3.60it/s]
1075it [07:04,  2.40it/s]
1076it [07:05,  2.15it/s]
1077it [07:05,  2.31it/s]
1078it [07:06,  2.07it/s]
1079it [07:06,  2.01it/s]
1080it [07:06,  2.44it/s]
1081it [07:07,  2.99it/s]
1082it [07:07,  2.30it/s]
1083it [07:08,  2.54it/s]
1084it [07:08,  2.39it/s]
1085it [07:09,  2.27it/s]
1086it [07:09,  2.31it/s]
1087it [07:09,  2.31it/s]
1088it [07:10,  2.68it/s]
1089it [07:10,  2.79it/s]
1091it [07:11,  2.92it/s]
1092it [07:11,  3.09it/s]
1093it [07:12,  1.97it/s]
1094it [07:12,  2.10it/s]
1095it [07:13,  2.37it/s]
1096it [07:13,  2.64it/s]
1097it [07:13,  3.31it/s]
1098it [07:13,  3.48it/s]
1099it [07:14,  2.23it/s]
1100it [07:15,  2.01it/s]
1101it [07:15,  2.05it/s]
1102it [07:15,  2.46it/s]
1103it [07:16,  1.68it/s]
1104it [07:17,  2.10it/s]
1105it [07:17,  1.87it/s]
1106it [07:17,  2.35it/s]
1107it [07:18,  2.81it/s]
1108it [07:18,  3.17it/s]
1109it [07:18,  3.67it/s]
1110it [07:18,  2.97it/s]
1111it [07:19,  2.90it/s]
1112it [07:19,  3.37it/s]
1113it [07:19,  2.75it/s]
1114it [07:20,  3.34it/s]
1115it [07:20,  2.85it/s]
1116it [07:21,  2.11it/s]
1117it [07:21,  2.47it/s]
1118it [07:22,  2.05it/s]
1119it [07:22,  1.94it/s]
1120it [07:23,  2.23it/s]
1121it [07:23,  2.71it/s]
1122it [07:23,  2.45it/s]
1123it [07:24,  2.34it/s]
1124it [07:24,  2.33it/s]
1125it [07:25,  2.32it/s]
1126it [07:25,  2.80it/s]
1127it [07:25,  3.18it/s]
1128it [07:25,  3.43it/s]
1129it [07:26,  3.79it/s]
1130it [07:26,  3.48it/s]
1131it [07:26,  2.59it/s]
1132it [07:27,  1.86it/s]
1133it [07:28,  2.37it/s]
1134it [07:28,  2.22it/s]
1135it [07:28,  2.55it/s]
1136it [07:29,  2.28it/s]
1137it [07:29,  2.82it/s]
1138it [07:29,  2.84it/s]
1139it [07:30,  2.61it/s]
1140it [07:30,  2.62it/s]
1141it [07:31,  1.89it/s]
1142it [07:31,  2.21it/s]
1143it [07:32,  2.68it/s]
1144it [07:32,  2.88it/s]
1145it [07:32,  3.29it/s]
1146it [07:32,  3.84it/s]
1147it [07:33,  2.46it/s]
1148it [07:34,  1.95it/s]
1149it [07:34,  2.43it/s]
1150it [07:34,  2.63it/s]
1151it [07:34,  3.03it/s]
1152it [07:35,  2.72it/s]
1153it [07:35,  2.45it/s]
1154it [07:36,  2.66it/s]
1155it [07:36,  2.47it/s]
1156it [07:36,  2.87it/s]
1157it [07:37,  2.32it/s]
1158it [07:37,  2.35it/s]
1159it [07:38,  2.30it/s]
1160it [07:38,  2.45it/s]
1161it [07:38,  2.66it/s]
1162it [07:39,  3.06it/s]
1163it [07:39,  3.67it/s]
1164it [07:40,  2.16it/s]
1165it [07:40,  2.57it/s]
1166it [07:40,  2.85it/s]
1167it [07:41,  2.40it/s]
1168it [07:41,  2.44it/s]
1170it [07:42,  2.65it/s]
1171it [07:42,  2.55it/s]
1172it [07:42,  3.26it/s]
1173it [07:43,  2.27it/s]
1174it [07:44,  2.24it/s]
1175it [07:44,  1.86it/s]
1177it [07:45,  2.40it/s]
1178it [07:45,  2.98it/s]
1179it [07:45,  3.62it/s]
1180it [07:46,  2.21it/s]
1181it [07:46,  2.23it/s]
1182it [07:47,  1.69it/s]
1184it [07:47,  2.15it/s]
1185it [07:48,  2.56it/s]
1186it [07:48,  3.14it/s]
1187it [07:48,  3.31it/s]
1188it [07:48,  3.49it/s]
1189it [07:49,  2.03it/s]
1190it [07:50,  2.14it/s]
1191it [07:50,  2.21it/s]
1192it [07:50,  2.31it/s]
1193it [07:51,  2.69it/s]
1194it [07:51,  2.70it/s]
1195it [07:51,  3.13it/s]
1196it [07:52,  2.60it/s]
1197it [07:52,  2.67it/s]
1198it [07:53,  1.91it/s]
1199it [07:53,  2.40it/s]
1200it [07:54,  2.39it/s]
1201it [07:54,  1.88it/s]
1202it [07:55,  2.44it/s]
1203it [07:55,  3.06it/s]
1204it [07:55,  2.42it/s]
1205it [07:55,  2.94it/s]
1206it [07:56,  3.26it/s]
1207it [07:56,  3.11it/s]
1208it [07:57,  2.32it/s]
1209it [07:57,  2.79it/s]
1210it [07:57,  2.71it/s]
1211it [07:58,  2.75it/s]
1212it [07:58,  3.26it/s]
1213it [07:59,  2.17it/s]
1214it [07:59,  1.93it/s]
1215it [07:59,  2.40it/s]
1216it [08:00,  2.94it/s]
1217it [08:01,  1.96it/s]
1218it [08:01,  2.13it/s]
1219it [08:01,  2.46it/s]
1220it [08:01,  2.98it/s]
1221it [08:02,  3.57it/s]
1222it [08:02,  3.07it/s]
1223it [08:02,  3.11it/s]
1224it [08:03,  1.99it/s]
1225it [08:03,  2.58it/s]
1226it [08:03,  3.18it/s]
1227it [08:04,  3.78it/s]
1228it [08:04,  4.23it/s]
1229it [08:05,  2.38it/s]
1230it [08:06,  1.67it/s]
1231it [08:06,  2.11it/s]
1232it [08:06,  2.10it/s]
1233it [08:06,  2.60it/s]
1234it [08:07,  2.40it/s]
1235it [08:07,  2.60it/s]
1236it [08:07,  2.98it/s]
1237it [08:08,  3.08it/s]
1238it [08:08,  3.62it/s]
1239it [08:08,  3.68it/s]
1240it [08:09,  2.32it/s]
1241it [08:09,  2.33it/s]
1242it [08:10,  2.32it/s]
1243it [08:10,  2.55it/s]
1244it [08:10,  2.90it/s]
1245it [08:11,  2.72it/s]
1246it [08:12,  1.77it/s]
1247it [08:12,  2.27it/s]
1248it [08:13,  1.96it/s]
1249it [08:13,  2.47it/s]
1250it [08:13,  2.79it/s]
1251it [08:13,  3.18it/s]
1252it [08:14,  2.83it/s]
1253it [08:14,  3.08it/s]
1254it [08:14,  3.07it/s]
1255it [08:15,  3.50it/s]
1256it [08:15,  2.43it/s]
1257it [08:15,  2.89it/s]
1258it [08:16,  2.42it/s]
1259it [08:17,  2.01it/s]
1260it [08:17,  2.19it/s]
1261it [08:17,  2.77it/s]
1262it [08:18,  2.18it/s]
1263it [08:18,  2.36it/s]
1264it [08:19,  2.17it/s]
1265it [08:19,  1.90it/s]
1266it [08:20,  2.08it/s]
1267it [08:20,  2.40it/s]
1268it [08:20,  2.78it/s]
1269it [08:20,  3.22it/s]
1270it [08:21,  3.48it/s]
1271it [08:21,  3.62it/s]
1272it [08:21,  3.37it/s]
1273it [08:22,  2.66it/s]
1274it [08:22,  2.81it/s]
1275it [08:23,  2.02it/s]
1276it [08:23,  2.43it/s]
1277it [08:23,  2.84it/s]
1278it [08:24,  2.96it/s]
1279it [08:24,  2.71it/s]
1280it [08:25,  1.82it/s]
1281it [08:26,  1.67it/s]
1282it [08:26,  2.14it/s]
1283it [08:26,  2.52it/s]
1284it [08:27,  2.76it/s]
1285it [08:27,  3.14it/s]
1286it [08:27,  2.97it/s]
1287it [08:28,  2.44it/s]
1288it [08:28,  3.15it/s]
1289it [08:28,  3.77it/s]
1290it [08:28,  3.68it/s]
1291it [08:28,  4.22it/s]
1292it [08:29,  2.55it/s]
1293it [08:29,  2.81it/s]
1294it [08:30,  2.32it/s]
1295it [08:30,  2.48it/s]
1296it [08:31,  2.01it/s]
1297it [08:32,  1.81it/s]
1298it [08:32,  2.19it/s]
1299it [08:32,  2.27it/s]
1300it [08:33,  2.24it/s]
1301it [08:34,  1.92it/s]
1302it [08:34,  2.13it/s]
1303it [08:34,  2.53it/s]
1304it [08:35,  2.41it/s]
1305it [08:35,  2.70it/s]
1306it [08:35,  3.39it/s]
1307it [08:36,  2.48it/s]
1308it [08:36,  2.92it/s]
1309it [08:36,  2.56it/s]
1310it [08:37,  2.61it/s]
1311it [08:37,  2.88it/s]
1312it [08:37,  3.53it/s]
1313it [08:38,  1.72it/s]
1314it [08:39,  2.03it/s]
1315it [08:39,  1.87it/s]
1316it [08:39,  2.46it/s]
1317it [08:40,  2.39it/s]
1318it [08:40,  2.84it/s]
1319it [08:40,  2.72it/s]
1320it [08:41,  2.71it/s]
1321it [08:41,  2.83it/s]
1322it [08:41,  3.21it/s]
1323it [08:42,  3.28it/s]
1324it [08:42,  2.51it/s]
1325it [08:43,  2.61it/s]
1326it [08:43,  3.31it/s]
1327it [08:43,  2.67it/s]
1328it [08:44,  2.63it/s]
1329it [08:45,  1.50it/s]
1331it [08:45,  1.89it/s]
1332it [08:46,  2.22it/s]
1333it [08:46,  2.09it/s]
1334it [08:46,  2.45it/s]
1335it [08:47,  2.51it/s]
1336it [08:47,  3.03it/s]
1337it [08:47,  2.95it/s]
1338it [08:48,  3.46it/s]
1339it [08:48,  4.05it/s]
1340it [08:48,  3.34it/s]
1341it [08:49,  2.45it/s]
1342it [08:49,  2.95it/s]
1343it [08:49,  3.00it/s]
1344it [08:50,  3.06it/s]
1345it [08:51,  1.51it/s]
1346it [08:51,  1.86it/s]
1347it [08:51,  2.36it/s]
1348it [08:52,  2.65it/s]
1349it [08:52,  2.14it/s]
1350it [08:53,  2.13it/s]
1351it [08:53,  2.18it/s]
1352it [08:54,  2.08it/s]
1353it [08:54,  2.52it/s]
1354it [08:54,  3.14it/s]
1355it [08:55,  3.09it/s]
1356it [08:55,  3.13it/s]
1357it [08:55,  3.52it/s]
1358it [08:55,  3.03it/s]
1359it [08:56,  3.58it/s]
1360it [08:56,  3.13it/s]
1361it [08:57,  2.37it/s]
1362it [08:57,  1.99it/s]
1363it [08:58,  1.90it/s]
1364it [08:58,  2.28it/s]
1365it [08:58,  2.83it/s]
1366it [08:59,  2.36it/s]
1367it [09:00,  1.91it/s]
1368it [09:00,  2.35it/s]
1369it [09:00,  2.57it/s]
1370it [09:00,  2.81it/s]
1371it [09:01,  2.43it/s]
1372it [09:01,  2.77it/s]
1373it [09:01,  3.12it/s]
1374it [09:02,  3.38it/s]
1375it [09:02,  3.79it/s]
1376it [09:02,  2.80it/s]
1377it [09:03,  2.94it/s]
1378it [09:03,  2.52it/s]
1379it [09:04,  2.01it/s]
1380it [09:05,  2.01it/s]
1381it [09:05,  1.93it/s]
1382it [09:05,  2.49it/s]
1383it [09:06,  2.36it/s]
1384it [09:06,  2.25it/s]
1385it [09:06,  2.82it/s]
1386it [09:07,  2.08it/s]
1387it [09:07,  2.56it/s]
1388it [09:08,  3.03it/s]
1389it [09:08,  3.60it/s]
1390it [09:08,  3.17it/s]
1391it [09:08,  3.52it/s]
1392it [09:08,  3.82it/s]
1393it [09:09,  2.49it/s]
1394it [09:10,  2.14it/s]
1395it [09:10,  2.29it/s]
1396it [09:11,  2.33it/s]
1397it [09:11,  2.19it/s]
1398it [09:12,  1.95it/s]
1399it [09:12,  2.05it/s]
1400it [09:12,  2.40it/s]
1401it [09:13,  2.50it/s]
1402it [09:13,  2.88it/s]
1403it [09:13,  3.36it/s]
1404it [09:14,  2.33it/s]
1405it [09:14,  2.50it/s]
1406it [09:14,  3.10it/s]
1407it [09:15,  2.48it/s]
1408it [09:15,  2.83it/s]
1409it [09:16,  2.68it/s]
1410it [09:16,  2.64it/s]
1411it [09:16,  2.63it/s]
1412it [09:17,  2.92it/s]
1413it [09:17,  2.54it/s]
1414it [09:18,  2.12it/s]
1415it [09:18,  1.95it/s]
1416it [09:19,  2.48it/s]
1417it [09:19,  2.80it/s]
1418it [09:20,  2.04it/s]
1419it [09:20,  2.57it/s]
1420it [09:20,  2.83it/s]
1421it [09:21,  2.54it/s]
1422it [09:21,  2.63it/s]
1423it [09:21,  2.67it/s]
1424it [09:21,  3.26it/s]
1425it [09:22,  3.74it/s]
1426it [09:22,  3.20it/s]
1427it [09:23,  2.28it/s]
1428it [09:23,  2.90it/s]
1429it [09:24,  2.21it/s]
1430it [09:24,  2.40it/s]
1431it [09:24,  2.45it/s]
1432it [09:25,  2.62it/s]
1433it [09:25,  2.05it/s]
1434it [09:26,  1.96it/s]
1435it [09:26,  2.06it/s]
1436it [09:27,  2.49it/s]
1437it [09:27,  2.90it/s]
1438it [09:27,  3.44it/s]
1439it [09:28,  2.48it/s]
1440it [09:28,  2.13it/s]
1441it [09:28,  2.48it/s]
1443it [09:29,  2.91it/s]
1444it [09:29,  2.68it/s]
1445it [09:30,  2.79it/s]
1446it [09:30,  2.26it/s]
1447it [09:30,  2.77it/s]
1448it [09:31,  2.23it/s]
1449it [09:31,  2.69it/s]
1450it [09:32,  1.90it/s]
1451it [09:33,  1.93it/s]
1452it [09:33,  2.29it/s]
1453it [09:33,  2.38it/s]
1454it [09:33,  3.04it/s]
1455it [09:34,  3.74it/s]
1456it [09:34,  2.30it/s]
1457it [09:35,  2.80it/s]
1458it [09:35,  2.98it/s]
1459it [09:35,  3.25it/s]
1460it [09:35,  3.87it/s]
1461it [09:36,  2.47it/s]
1462it [09:36,  2.82it/s]
1463it [09:37,  2.34it/s]
1464it [09:37,  2.21it/s]
1465it [09:38,  2.59it/s]
1466it [09:38,  2.32it/s]
1467it [09:39,  2.07it/s]
1468it [09:39,  2.08it/s]
1469it [09:40,  2.34it/s]
1470it [09:40,  2.55it/s]
1471it [09:40,  2.36it/s]
1472it [09:41,  2.82it/s]
1473it [09:41,  3.33it/s]
1474it [09:41,  3.62it/s]
1475it [09:41,  2.74it/s]
1476it [09:42,  3.20it/s]
1477it [09:42,  2.98it/s]
1478it [09:42,  2.93it/s]
1479it [09:43,  2.49it/s]
1480it [09:43,  2.76it/s]
1481it [09:44,  2.13it/s]
1482it [09:44,  2.23it/s]
1483it [09:45,  2.03it/s]
1484it [09:45,  2.35it/s]
1485it [09:45,  2.82it/s]
1486it [09:46,  2.83it/s]
1487it [09:46,  2.93it/s]
1488it [09:47,  2.18it/s]
1489it [09:47,  2.68it/s]
1490it [09:48,  2.32it/s]
1492it [09:48,  2.77it/s]
1493it [09:48,  2.58it/s]
1494it [09:49,  3.15it/s]
1495it [09:49,  2.67it/s]
1496it [09:49,  2.66it/s]
1497it [09:50,  2.91it/s]
1498it [09:50,  2.44it/s]
1499it [09:51,  1.81it/s]
1500it [09:52,  1.91it/s]
1501it [09:52,  2.14it/s]
1502it [09:52,  2.69it/s]
1503it [09:52,  2.63it/s]
1504it [09:53,  2.52it/s]
1505it [09:53,  2.68it/s]
1506it [09:54,  2.82it/s]
1507it [09:54,  3.19it/s]
1508it [09:54,  3.25it/s]
1509it [09:54,  3.41it/s]
1510it [09:55,  2.33it/s]
1511it [09:55,  2.49it/s]
1512it [09:56,  3.17it/s]
1513it [09:56,  2.81it/s]
1514it [09:56,  2.52it/s]
1515it [09:57,  2.13it/s]
1516it [09:58,  2.12it/s]
1517it [09:58,  2.25it/s]
1518it [09:58,  2.38it/s]
1519it [09:59,  2.76it/s]
1520it [09:59,  2.50it/s]
1521it [09:59,  2.92it/s]
1522it [09:59,  3.54it/s]
1523it [10:00,  2.69it/s]
1524it [10:01,  1.97it/s]
1525it [10:01,  2.49it/s]
1526it [10:01,  2.68it/s]
1527it [10:02,  2.62it/s]
1528it [10:02,  3.00it/s]
1529it [10:02,  3.62it/s]
1530it [10:03,  2.80it/s]
1531it [10:03,  2.01it/s]
1532it [10:04,  2.34it/s]
1533it [10:04,  2.47it/s]
1534it [10:04,  2.54it/s]
1535it [10:05,  3.14it/s]
1536it [10:05,  3.66it/s]
1537it [10:05,  2.28it/s]
1538it [10:06,  1.92it/s]
1539it [10:06,  2.36it/s]
1540it [10:07,  2.02it/s]
1541it [10:08,  2.08it/s]
1542it [10:08,  2.64it/s]
1543it [10:08,  3.24it/s]
1544it [10:08,  2.63it/s]
1545it [10:09,  3.12it/s]
1546it [10:09,  3.59it/s]
1547it [10:09,  2.34it/s]
1548it [10:10,  2.56it/s]
1549it [10:10,  2.84it/s]
1550it [10:10,  2.76it/s]
1551it [10:11,  2.76it/s]
1552it [10:11,  3.28it/s]
1553it [10:12,  2.49it/s]
1554it [10:12,  2.27it/s]
1555it [10:13,  2.28it/s]
1556it [10:13,  1.93it/s]
1557it [10:15,  1.32it/s]
1558it [10:15,  1.75it/s]
1559it [10:15,  2.24it/s]
1560it [10:15,  2.84it/s]
1562it [10:15,  3.43it/s]
1563it [10:16,  3.72it/s]
1564it [10:16,  3.76it/s]
1565it [10:16,  3.35it/s]
1566it [10:16,  4.00it/s]
1567it [10:17,  2.86it/s]
1569it [10:17,  3.25it/s]
1570it [10:18,  2.22it/s]
1571it [10:18,  2.57it/s]
1572it [10:19,  1.62it/s]
1573it [10:21,  1.28it/s]
1574it [10:21,  1.52it/s]
1575it [10:21,  2.03it/s]
1576it [10:22,  1.96it/s]
1577it [10:22,  2.42it/s]
1578it [10:22,  3.07it/s]
1579it [10:22,  3.58it/s]
1580it [10:22,  3.89it/s]
1581it [10:23,  4.05it/s]
1583it [10:23,  4.12it/s]
1584it [10:23,  4.83it/s]
1585it [10:23,  5.71it/s]
1586it [10:24,  2.97it/s]
1587it [10:24,  2.57it/s]
1588it [10:25,  1.73it/s]
1589it [10:26,  1.42it/s]
1590it [10:27,  1.49it/s]
1591it [10:27,  1.87it/s]
1592it [10:28,  1.98it/s]
1593it [10:28,  2.49it/s]
1594it [10:28,  2.34it/s]
1595it [10:29,  2.70it/s]
1597it [10:29,  3.33it/s]
1598it [10:29,  3.49it/s]
1599it [10:30,  3.14it/s]
1600it [10:30,  3.56it/s]
1601it [10:30,  3.39it/s]
1602it [10:30,  3.83it/s]
1603it [10:30,  3.88it/s]
1604it [10:31,  2.36it/s]
1605it [10:33,  1.30it/s]
1606it [10:33,  1.71it/s]
1607it [10:33,  1.84it/s]
1608it [10:34,  2.30it/s]
1609it [10:34,  2.08it/s]
1610it [10:34,  2.45it/s]
1611it [10:35,  2.50it/s]
1612it [10:35,  2.88it/s]
1613it [10:35,  3.40it/s]
1614it [10:36,  3.64it/s]
1615it [10:36,  4.20it/s]
1616it [10:36,  4.36it/s]
1617it [10:36,  3.68it/s]
1618it [10:36,  4.11it/s]
1619it [10:37,  3.18it/s]
1620it [10:38,  2.39it/s]
1621it [10:39,  1.29it/s]
1622it [10:39,  1.65it/s]
1623it [10:40,  1.92it/s]
1624it [10:40,  2.14it/s]
1625it [10:41,  2.02it/s]
1626it [10:41,  2.53it/s]
1627it [10:41,  2.78it/s]
1628it [10:41,  3.19it/s]
1629it [10:41,  3.78it/s]
1630it [10:42,  3.04it/s]
1631it [10:42,  3.56it/s]
1632it [10:42,  3.48it/s]
1633it [10:42,  4.15it/s]
1634it [10:43,  4.62it/s]
1635it [10:43,  3.26it/s]
1636it [10:43,  3.15it/s]
1637it [10:45,  1.38it/s]
1638it [10:45,  1.79it/s]
1639it [10:46,  2.23it/s]
1640it [10:46,  2.52it/s]
1641it [10:46,  2.46it/s]
1642it [10:47,  1.70it/s]
1643it [10:48,  2.04it/s]
1644it [10:48,  2.21it/s]
1645it [10:48,  2.72it/s]
1646it [10:48,  3.42it/s]
1647it [10:48,  3.60it/s]
1648it [10:49,  3.39it/s]
1649it [10:49,  3.83it/s]
1650it [10:49,  4.04it/s]
1651it [10:50,  2.56it/s]
1652it [10:50,  3.13it/s]
1653it [10:52,  1.44it/s]
1654it [10:52,  1.76it/s]
1655it [10:52,  2.28it/s]
1656it [10:52,  2.24it/s]
1657it [10:53,  2.59it/s]
1658it [10:53,  2.09it/s]
1659it [10:54,  2.40it/s]
1660it [10:54,  2.81it/s]
1661it [10:54,  3.40it/s]
1662it [10:54,  3.78it/s]
1663it [10:55,  3.23it/s]
1664it [10:55,  3.50it/s]
1665it [10:56,  2.19it/s]
1666it [10:56,  2.85it/s]
1667it [10:56,  3.27it/s]
1668it [10:56,  3.51it/s]
1669it [10:58,  1.71it/s]
1670it [10:58,  1.84it/s]
1671it [10:58,  2.37it/s]
1672it [10:58,  2.63it/s]
1673it [10:59,  3.03it/s]
1674it [11:00,  2.00it/s]
1675it [11:00,  2.50it/s]
1676it [11:00,  2.60it/s]
1677it [11:00,  2.88it/s]
1678it [11:00,  3.47it/s]
1679it [11:01,  2.69it/s]
1681it [11:02,  2.56it/s]
1682it [11:02,  2.96it/s]
1683it [11:02,  3.47it/s]
1684it [11:02,  4.25it/s]
1685it [11:04,  1.61it/s]
1686it [11:04,  1.96it/s]
1687it [11:04,  2.23it/s]
1688it [11:05,  2.34it/s]
1689it [11:05,  2.93it/s]
1690it [11:05,  2.95it/s]
1691it [11:06,  1.91it/s]
1692it [11:07,  2.27it/s]
1693it [11:07,  2.85it/s]
1694it [11:07,  2.85it/s]
1695it [11:08,  2.41it/s]
1696it [11:08,  2.99it/s]
1697it [11:08,  3.61it/s]
1698it [11:08,  2.95it/s]
1699it [11:09,  2.72it/s]
1700it [11:09,  3.18it/s]
1701it [11:10,  1.92it/s]
1702it [11:10,  2.45it/s]
1703it [11:10,  2.84it/s]
1704it [11:11,  2.80it/s]
1705it [11:11,  2.41it/s]
1706it [11:12,  2.59it/s]
1707it [11:13,  1.66it/s]
1708it [11:13,  2.07it/s]
1709it [11:13,  2.59it/s]
1710it [11:13,  3.13it/s]
1711it [11:14,  2.47it/s]
1712it [11:14,  2.30it/s]
1713it [11:15,  2.66it/s]
1714it [11:15,  2.69it/s]
1715it [11:15,  3.44it/s]
1716it [11:15,  3.49it/s]
1717it [11:16,  2.67it/s]
1718it [11:16,  2.77it/s]
1719it [11:17,  2.53it/s]
1720it [11:17,  3.01it/s]
1721it [11:17,  2.59it/s]
1722it [11:18,  3.19it/s]
1723it [11:18,  1.98it/s]
1724it [11:19,  2.19it/s]
1725it [11:19,  2.18it/s]
1726it [11:20,  1.95it/s]
1727it [11:20,  2.38it/s]
1728it [11:20,  2.75it/s]
1729it [11:20,  3.46it/s]
1730it [11:21,  2.72it/s]
1731it [11:21,  3.03it/s]
1732it [11:22,  3.24it/s]
1733it [11:22,  2.48it/s]
1734it [11:23,  2.32it/s]
1735it [11:23,  2.58it/s]
1736it [11:23,  2.86it/s]
1737it [11:23,  3.38it/s]
1738it [11:24,  3.02it/s]
1739it [11:25,  1.90it/s]
1740it [11:25,  1.99it/s]
1741it [11:26,  2.23it/s]
1742it [11:26,  1.98it/s]
1743it [11:26,  2.34it/s]
1744it [11:27,  2.33it/s]
1745it [11:27,  2.47it/s]
1746it [11:27,  2.81it/s]
1747it [11:28,  3.33it/s]
1748it [11:28,  3.51it/s]
1749it [11:28,  2.76it/s]
1750it [11:29,  3.28it/s]
1751it [11:29,  3.03it/s]
1752it [11:29,  3.44it/s]
1753it [11:30,  2.36it/s]
1754it [11:30,  2.75it/s]
1755it [11:31,  2.07it/s]
1756it [11:31,  2.45it/s]
1757it [11:32,  2.03it/s]
1758it [11:32,  2.17it/s]
1759it [11:33,  2.28it/s]
1760it [11:33,  2.21it/s]
1761it [11:33,  2.33it/s]
1762it [11:34,  2.13it/s]
1763it [11:34,  2.10it/s]
1764it [11:35,  2.69it/s]
1765it [11:35,  2.53it/s]
1766it [11:35,  2.82it/s]
1767it [11:36,  2.29it/s]
1768it [11:36,  2.61it/s]
1769it [11:36,  3.15it/s]
1770it [11:36,  3.92it/s]
1771it [11:37,  2.62it/s]
1772it [11:37,  3.10it/s]
1773it [11:38,  2.55it/s]
1774it [11:38,  2.34it/s]
1775it [11:39,  2.12it/s]
1776it [11:39,  2.36it/s]
1777it [11:39,  2.84it/s]
1778it [11:40,  2.76it/s]
1779it [11:40,  2.41it/s]
1780it [11:41,  2.06it/s]
1781it [11:41,  2.18it/s]
1782it [11:42,  2.07it/s]
1783it [11:42,  2.62it/s]
